-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [com.smaato.android.sdk:smaato-sdk-interstitial:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\419aa80c97f6ed26d2cd414a08f4b2c6\jetified-smaato-sdk-interstitial-21.5.2\AndroidManifest.xml:16:5-20:19
MERGED from [com.smaato.android.sdk:smaato-sdk-interstitial:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\419aa80c97f6ed26d2cd414a08f4b2c6\jetified-smaato-sdk-interstitial-21.5.2\AndroidManifest.xml:16:5-20:19
MERGED from [com.smaato.android.sdk:smaato-sdk-rewarded-ads:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b220d3491d60d98359837aa97e317064\jetified-smaato-sdk-rewarded-ads-21.5.2\AndroidManifest.xml:16:5-22:19
MERGED from [com.smaato.android.sdk:smaato-sdk-rewarded-ads:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b220d3491d60d98359837aa97e317064\jetified-smaato-sdk-rewarded-ads-21.5.2\AndroidManifest.xml:16:5-22:19
MERGED from [com.smaato.android.sdk:module-core:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6c54053797dcfe444381b4f1d953c87b\jetified-module-core-21.5.2\AndroidManifest.xml:19:5-28:19
MERGED from [com.smaato.android.sdk:module-core:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6c54053797dcfe444381b4f1d953c87b\jetified-module-core-21.5.2\AndroidManifest.xml:19:5-28:19
MERGED from [com.smaato.android.sdk:smaato-sdk-base:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8d3846f9f406f46bb7c877181c0400f4\jetified-smaato-sdk-base-21.5.2\AndroidManifest.xml:18:5-23:19
MERGED from [com.smaato.android.sdk:smaato-sdk-base:21.5.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8d3846f9f406f46bb7c877181c0400f4\jetified-smaato-sdk-base-21.5.2\AndroidManifest.xml:18:5-23:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1be366f6f1d0266802a1c6ecfefaaa57\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1be366f6f1d0266802a1c6ecfefaaa57\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\062460a7a4909119e2c189708c597acb\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\062460a7a4909119e2c189708c597acb\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.tubitv.ui:tubi-loading-view:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\322bce663a61a1c83077015d22efea87\jetified-tubi-loading-view-0.0.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.tubitv.ui:tubi-loading-view:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\322bce663a61a1c83077015d22efea87\jetified-tubi-loading-view-0.0.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.download.library:Downloader:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e7b02ba815b7edc6681e5e49dd5c94fc\jetified-Downloader-4.1.4\AndroidManifest.xml:20:5-37:19
MERGED from [com.download.library:Downloader:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e7b02ba815b7edc6681e5e49dd5c94fc\jetified-Downloader-4.1.4\AndroidManifest.xml:20:5-37:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec9d5cf148c39575eb5df5be95467a6b\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec9d5cf148c39575eb5df5be95467a6b\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78af640862356653b21fda656cc277a3\jetified-play-services-ads-base-19.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78af640862356653b21fda656cc277a3\jetified-play-services-ads-base-19.4.0\AndroidManifest.xml:7:5-20
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c8b701470e97e01990e7a84faebd9ca3\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c8b701470e97e01990e7a84faebd9ca3\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.appodeal.ads.sdk.networks:amazon_ads:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd099f1554f75b1cde9aa8a120d3bd4c\jetified-amazon_ads-2.7.3.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.appodeal.ads.sdk.networks:amazon_ads:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd099f1554f75b1cde9aa8a120d3bd4c\jetified-amazon_ads-2.7.3.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.appodeal.ads.sdk.networks:appodealx:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c0f7d57f54bbdb8eb0925b3bd13db693\jetified-appodealx-2.7.3.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.appodeal.ads.sdk.networks:appodealx:2.7.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c0f7d57f54bbdb8eb0925b3bd13db693\jetified-appodealx-2.7.3.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.explorestack:iab:0.5.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d2a42905e8d0112f7d92a77cd1c98ace\jetified-iab-0.5.6\AndroidManifest.xml:11:5-20:19
MERGED from [com.explorestack:iab:0.5.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d2a42905e8d0112f7d92a77cd1c98ace\jetified-iab-0.5.6\AndroidManifest.xml:11:5-20:19
MERGED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:16:5-25:19
MERGED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:16:5-25:19
MERGED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:14:5-51:19
MERGED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:14:5-51:19
MERGED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:11:5-18:19
MERGED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:11:5-18:19
MERGED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:16:5-23:19
MERGED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:16:5-23:19
MERGED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:14:5-32:19
MERGED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:14:5-32:19
MERGED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:14:5-20:19
MERGED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:14:5-20:19
MERGED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:16:5-157:19
MERGED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:16:5-157:19
MERGED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:14:5-35:19
MERGED from [com.unity3d.ads:unity-ads:3.4.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a293a53537ab9f17bf0088ca3cc1d714\jetified-unity-ads-3.4.8\AndroidManifest.xml:14:5-35:19
MERGED from [com.yandex.android:mobmetricalib:3.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78c1cb805c66bfa0da385fd26f415195\jetified-mobmetricalib-3.13.1\AndroidManifest.xml:23:5-89:19
MERGED from [com.yandex.android:mobmetricalib:3.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78c1cb805c66bfa0da385fd26f415195\jetified-mobmetricalib-3.13.1\AndroidManifest.xml:23:5-89:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:25:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:22:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:20:9-43
	android:fullBackupContent
		ADDED from [com.vungle:publisher-sdk-android:6.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\217a727645e5acd192b55fc38199fe55\jetified-publisher-sdk-android-6.7.1\AndroidManifest.xml:19:9-60
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78c1cb805c66bfa0da385fd26f415195\jetified-mobmetricalib-3.13.1\AndroidManifest.xml:23:18-57
	android:allowBackup
		ADDED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ee7fa1f791d356da468e69ebdfdb3d59\jetified-MaterialChipsInput-1.0.8\AndroidManifest.xml:12:9-35
	tools:targetApi
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:27:9-28
	android:icon
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:21:9-43
	android:theme
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:23:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:26:10-45
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:20:9-49
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:42:9-44:69
	android:value
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:44:13-67
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:43:13-69
meta-data#com.startapp.sdk.APPLICATION_ID
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:48:9-50:41
	android:value
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:50:13-38
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:49:13-59
activity#com.streamsaw.ui.base.BaseActivity
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:53:9-58:47
	android:screenOrientation
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:57:13-49
	android:hardwareAccelerated
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:56:13-47
	android:configChanges
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:55:13-74
	android:theme
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:54:13-62
activity#com.streamsaw.ui.splash.SplashActivity
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:60:9-67:20
	android:theme
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:62:13-47
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:61:13-66
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:63:13-66:29
action#android.intent.action.MAIN
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:65:17-77
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:65:27-74
service#com.streamsaw.ui.notifications.NotificationManager
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:72:9-79:19
	android:enabled
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:74:13-35
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:73:13-78
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:76:13-78:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:77:17-78
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:77:25-75
meta-data#com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:84:9-86:79
	android:value
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:86:13-76
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:85:13-93
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:91:9-93:67
	android:resource
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:93:13-64
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:92:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:96:9-98:53
	android:resource
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:98:13-50
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:97:13-84
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:101:9-103:36
MERGED from [com.google.android.exoplayer:extension-ima:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a1cd5fe96ebac64a94ee8f670007000\jetified-extension-ima-2.11.7\AndroidManifest.xml:25:9-27:36
MERGED from [com.google.android.exoplayer:extension-ima:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a1cd5fe96ebac64a94ee8f670007000\jetified-extension-ima-2.11.7\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:103:13-33
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:102:13-69
activity#com.streamsaw.ui.payment.PaymentDetails
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:107:9-109:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:109:13-49
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:108:13-67
activity#com.streamsaw.ui.login.LoginActivity
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:111:9-113:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:113:13-49
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:112:13-64
activity#com.streamsaw.ui.register.RegisterActivity
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:115:9-117:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:117:13-49
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:116:13-70
activity#com.streamsaw.ui.settings.SettingsActivity
